This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.10.2)  12 DEC 2025 16:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip48
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen140
)
(./styles/log-style.sty
Package: styles/log-style 

(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2B ...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.438         std::cout << "\n✅ 
                                  " << response.substr(15) << "\n";
? 
[47]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.445         std::cout << "\n📊 
                                   " << response.substr(12) << "\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448         std::cout << "\n❌ 
                                  " << response << "\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.450         std::cout << "\n✅ 
                                  " << response.substr(11) << "\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.452         std::cout << "\n🚪 
                                   " << response.substr(10) << "\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.476         std::cout << "  📨 
                                   АКТИВНОЕ ПРИГЛАШЕНИЕ:\n";

? 
[48] [49]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.548         std::cerr << "\n❌ 
                                  Логин не может быть пус...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.557     std::cout << "\n🔗 
                               Регистрация...\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.559         std::cerr << "❌ 
                                Не удалось отправить за�...

? 
[50]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.600                     std::cout << "\n❌ 
                                              Очередь перепол�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.607                 std::cout << "\n❌ 
                                          Приглашение проиг�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.618                     std::cout << "\n❌ 
                                              Очередь перепол�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.625                 std::cout << "\n🎮 
                                           Введите имя для но...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.630                     std::cout << "\n❌ 
                                              Имя игры не може�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.641                     std::cout << "\n❌ 
                                              Очередь перепол�...

? 
[51]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.648                 std::cout << "\n🎮 
                                           Введите имя или ID �...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.653                     std::cout << "\n❌ 
                                              Имя/ID не может бы...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.664                     std::cout << "\n❌ 
                                              Очередь перепол�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.671                 std::cout << "\n👥 
                                           Введите логин игр�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.684                     std::cout << "\n❌ 
                                              Очередь перепол�...

? 
[52]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.698 ...                     std::cout << "\n❌ 
                                                  Очередь переп�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714                 std::cout << "\n🔄 
                                           Проверяем приглаш...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.725                     std::cout << "📭 
                                             Приглашений нет\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.727                     std::cout << "✅ 
                                            Есть активное при...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.733                 std::cout << "\n🚪 
                                           Вы уверены? (да/нет...

? 
[53]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.749                     std::cout << "\n👋 
                                               Выход...\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.761                     std::cout << "\n❌ 
                                              Очередь перепол�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.771                 std::cout << "\n❌ 
                                          Приглашение откло�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.776                 std::cout << "\n❌ 
                                          Неверная команда\n";
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.784                 std::cout << "\n⚓ 
                                          Команда: ";
? 
[54]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.801                     std::cout << "🔄 
                                             Отправляем 'ready' н...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.804                         std::cout << "\n❌ 
                                                  Очередь переп�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.808 ...                      std::cout << "📥 
                                                  Получен ответ ...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.811 ...                       std::cout << "❌ 
                                                  Нет ответа от �...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.815                     std::cout << "\n🔄 
                                               Запускаем автом...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.824                         std::cout << "\n❌ 
                                                  Очередь переп�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.836                         std::cout << "\n❌ 
                                                  Неверный логи�...

? 
[55]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.847                         std::cout << "\n❌ 
                                                  Очередь переп�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.866                     std::cout << "\n🏳️ 
                                                  Вы вышли из иг�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.866                     std::cout << "\n🏳️ 
                                                  Вы вышли из иг�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.875                         std::cout << "\n❌ 
                                                  Очередь переп�...

? 
[56]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.897                     std::cout << "\n🎯 
                                               Координаты выст...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.909                     std::cout << "🔄 
                                             Отправляем выстр...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.912                         std::cout << "\n❌ 
                                                  Очередь переп�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.916 ...                      std::cout << "📥 
                                                  Ответ сервера ...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.919 ...                       std::cout << "❌ 
                                                  Нет ответа от �...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.929                         std::cout << "\n❌ 
                                                  Очередь переп�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.942                         std::cout << "\n❌ 
                                                  Очередь переп�...

? 
[57]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.955                         std::cout << "\n❌ 
                                                  Очередь переп�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.965                     std::cout << "\n🏳️ 
                                                  Вы уверены? (да...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.965                     std::cout << "\n🏳️ 
                                                  Вы уверены? (да...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.981 ...                     std::cout << "\n❌ 
                                                  Очередь переп�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.989                     std::cout << "\n⚠️ 
                                                 Выход приравни...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.989                     std::cout << "\n⚠️ 
                                                 Выход приравни...

? 
[58]

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1008 ...                    std::cout << "\n❌ 
                                                  Очередь переп�...

? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1015 ...                                << "❌ 
                                                  Нет ответа от �...

? 
) (/home/daalginichev/OS_CP/server/Game.hpp [59] [60])
(/home/daalginichev/OS_CP/server/Game.cpp [61] [62] [63] [64] [65] [66]
[67] [68] [69] [70] [71] [72] [73]) (/home/daalginichev/OS_CP/server/main.cpp
[74]) (/home/daalginichev/OS_CP/client/main.cpp)
Overfull \hbox (3.87018pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 execve("./server/server",["./server/server"],0x7ffea73e20d0 
/* 41 vars */)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(NULL,8192,PROT_READ|PROT_WRITE,MAP_PRIVATE|MAP_ANONYMOU
S,-1,0) = 0x7b5f05cd1000[] 
 []


Overfull \hbox (28.56415pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 access("/etc/ld.so.preload",R_OK)      = -1 ENOENT (No such 
file or directory)[] 
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 openat(AT_FDCWD,"/lib/x86_64-linux-gnu/libstdc++.so.6",O_RDO
NLY|O_CLOEXEC)
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 read(3,"\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0
\0\0\0\0\0"...,832)
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(NULL,2609472,PROT_READ,MAP_PRIVATE|MAP_DENYWRITE,3,0) =
 0x7b5f05a00000[] 
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05a9d000,1343488,PROT_READ|PROT_EXEC,MAP_PRIVATE|
MAP_FIXED|MAP_DENYWRITE,3,0x9d000)
 []

[75]
Overfull \hbox (65.6051pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05be5000,552960,PROT_READ,MAP_PRIVATE|MAP_FIXED|M
AP_DENYWRITE,3,0x1e5000)
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05c6c000,57344,PROT_READ|PROT_WRITE,MAP_PRIVATE|M
AP_FIXED|MAP_DENYWRITE,3,0x26b000)
 []


Overfull \hbox (90.29907pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05c7a000,12608,PROT_READ|PROT_WRITE,MAP_PRIVATE|M
AP_FIXED|MAP_ANONYMOUS,-1,0)
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 openat(AT_FDCWD,"/lib/x86_64-linux-gnu/libgcc_s.so.1",O_RDON
LY|O_CLOEXEC) =
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 read(3,"\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0
\0\0\0\0\0"...,832)
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(NULL,185256,PROT_READ,MAP_PRIVATE|MAP_DENYWRITE,3,0) = 
0x7b5f05c9a000[] 
 []


Overfull \hbox (114.99304pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05c9e000,147456,PROT_READ|PROT_EXEC,MAP_PRIVATE|M
AP_FIXED|MAP_DENYWRITE,3,0x4000)
 []


Overfull \hbox (53.25812pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05cc2000,16384,PROT_READ,MAP_PRIVATE|MAP_FIXED|MA
P_DENYWRITE,3,0x28000)
 []


Overfull \hbox (114.99304pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05cc6000,8192,PROT_READ|PROT_WRITE,MAP_PRIVATE|MA
P_FIXED|MAP_DENYWRITE,3,0x2b000)
 []


Overfull \hbox (59.43161pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 read(3,"\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\220\2
43\2\0\0\0\0\0"...,832)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 pread64(3,"\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0
\0\0\0\0\0\0"...,784,64)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 pread64(3,"\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0
\0\0\0\0\0\0"...,784,64)
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(NULL,2170256,PROT_READ,MAP_PRIVATE|MAP_DENYWRITE,3,0) =
 0x7b5f05600000[] 
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05628000,1605632,PROT_READ|PROT_EXEC,MAP_PRIVATE|
MAP_FIXED|MAP_DENYWRITE,3,0x28000)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f057b0000,323584,PROT_READ,MAP_PRIVATE|MAP_FIXED|M
AP_DENYWRITE,3,0x1b0000)
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f057ff000,24576,PROT_READ|PROT_WRITE,MAP_PRIVATE|M
AP_FIXED|MAP_DENYWRITE,3,0x1fe000)
 []


Overfull \hbox (90.29907pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05805000,52624,PROT_READ|PROT_WRITE,MAP_PRIVATE|M
AP_FIXED|MAP_ANONYMOUS,-1,0)
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 read(3,"\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0
\0\0\0\0\0"...,832)
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(NULL,950296,PROT_READ,MAP_PRIVATE|MAP_DENYWRITE,3,0) = 
0x7b5f05917000[] 
 []


Overfull \hbox (121.16653pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f05927000,520192,PROT_READ|PROT_EXEC,MAP_PRIVATE|M
AP_FIXED|MAP_DENYWRITE,3,0x10000)
 []


Overfull \hbox (59.43161pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f059a6000,360448,PROT_READ,MAP_PRIVATE|MAP_FIXED|M
AP_DENYWRITE,3,0x8f000)
 []

[76]
Overfull \hbox (114.99304pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(0x7b5f059fe000,8192,PROT_READ|PROT_WRITE,MAP_PRIVATE|MA
P_FIXED|MAP_DENYWRITE,3,0xe7000)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(NULL,8192,PROT_READ|PROT_WRITE,MAP_PRIVATE|MAP_ANONYMOU
S,-1,0) = 0x7b5f05c98000[] 
 []


Overfull \hbox (71.7786pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 mmap(NULL,12288,PROT_READ|PROT_WRITE,MAP_PRIVATE|MAP_ANONYMO
US,-1,0) = 0x7b5f05c95000[] 
 []


Overfull \hbox (16.21716pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 prlimit64(0,RLIMIT_STACK,NULL,{rlim_cur=8192*1024,rlim_max=R
LIM64_INFINITY})
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 openat(AT_FDCWD,"/dev/shm/battleship_shm_v3",O_RDWR|O_CREAT|
O_NOFOLLOW|O_CLOEXEC,0666)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84000,FUTEX_WAIT,2,NULL) = -1 EAGAIN (Resourc
e temporarily unavailable)[] 
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []

[77]
Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84000,FUTEX_WAIT,2,NULL) = -1 EAGAIN (Resourc
e temporarily unavailable)[] 
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
